================================================================================
POPULATING LOCAL MONGODB WITH DATA
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_ex_trainer_kit_latios.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_japanese_black_deck_kit.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_japanese_clash_of_the_blue_sky.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_japanese_coin_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_japanese_deoxys_constructed_starter_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_japanese_e_battle_emerald.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_japanese_e_battle_emerald_map_puzzle.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_japanese_e_battle_firered_leafgreen.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_japanese_e_battle_firered_leafgreen_promos.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_japanese_e_battle_promos.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_japanese_flight_of_legends.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_japanese_gift_box_emerald.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_japanese_metagross_constructed_starter_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_japanese_movie_commemoration_vs_pack.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_japanese_play_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_japanese_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_japanese_rayquaza_constructed_starter_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_japanese_rocket_gang_strikes_back.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_japanese_silver_deck_kit.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_japanese_undone_seal.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_japanese_venusaurcharizardblastoise_random_constructed_starter_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_pop_series_1.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/pokemon_world_championships_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/topps_pokemon_advanced_challenge.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2004/topps_pokemon_advanced_challenge_evolution_die_cuts.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_black_star_promos.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_ex_delta_species.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_ex_deoxys.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_ex_emerald.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_ex_unseen_forces.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_japanese_coin_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_japanese_feraligatr_constructed_starter_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_japanese_gift_box_mew.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_japanese_golden_sky_silvery_ocean.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_japanese_holon_research_tower.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_japanese_holon_research_tower_fire.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_japanese_holon_research_tower_lightning.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_japanese_holon_research_tower_water.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_japanese_master_kit.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_japanese_meganium_constructed_starter_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_japanese_mirage_forest.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_japanese_mirages_mew_constructed_starter_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_japanese_movie_vs_pack.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_japanese_play_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_japanese_pokepark_blue.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_japanese_pokepark_forest.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_japanese_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_japanese_quick_construction_packs.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_japanese_typhlosion_constructed_starter_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_lamincards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_master_trainer_game_no_longer_grading.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_pop_series_2.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_world_championship_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2005/pokemon_world_championships_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/artbox_pokemon_advanced_action_flipz.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/ensky_pokemon_japanese_diamond_pearl_hyper_sticker_collection_1.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_black_star_promos.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_ex_crystal_guardians.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_ex_dragon_frontiers.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_ex_holon_phantoms.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_ex_legend_maker.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_ex_trainer_kit_2_minun_half_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_ex_trainer_kit_2_plusle_half_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_japanese_black_star_promo_jungle_tours_jumbo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_japanese_coin_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_japanese_diamond_pearl_space_time_creation.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_japanese_dragon_frontiers.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_japanese_earths_groudon_ex_constructed_starter_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_japanese_entry_pack.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_japanese_holon_phantoms.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_japanese_imprison_gardevoir_ex_constructed_standard_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_japanese_miracle_crystal.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_japanese_movie_commemoration_vs_pack.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_japanese_oceans_kyogre_ex_constructed_starter_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_japanese_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_japanese_shockwave.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_pop_series_1.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_pop_series_2.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_pop_series_3.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_pop_series_4.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_trading_figure_game_next_quest_international.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/pokemon_world_championships_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2006/topps_uk_pokemon_chipz.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2007/ensky_pokemon_japanese_diamond_pearl_hyper_sticker_collection_2.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2007/ensky_pokemon_japanese_diamond_pearl_hyper_sticker_collection_4.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2007/ensky_pokemon_japanese_diamond_pearl_hyper_sticker_collection_5.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2007/pokemon_autumn_battle_road_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2007/pokemon_diamond_pearl.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2007/pokemon_diamond_pearl_black_star_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2007/pokemon_diamond_pearl_lucario_half_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2007/pokemon_diamond_pearl_manaphy_half_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2007/pokemon_diamond_pearl_mysterious_treasures.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2007/pokemon_diamond_pearl_secret_wonders.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2007/pokemon_ex_power_keepers.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2007/pokemon_insert_cards.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2007/pokemon_japanese_10th_movie_commemoration_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2007/pokemon_japanese_bastiodon_the_defender_half_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2007/pokemon_japanese_coin_promo.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2007/pokemon_japanese_diamond_pearl_7_eleven_poke_ball_lottery_campaign.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2007/pokemon_japanese_diamond_pearl_bastiodon_the_defender.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2007/pokemon_japanese_diamond_pearl_dawn_dash.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2007/pokemon_japanese_diamond_pearl_dialga_lvx_constructed_standard_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2007/pokemon_japanese_diamond_pearl_moonlit_pursuit.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2007/pokemon_japanese_diamond_pearl_moonlit_pursuitdawn_dash.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2007/pokemon_japanese_diamond_pearl_palkia_lvx_constructed_standard_deck.json...
Importing PSA data from /home/oliver/claude/Pokemon-Vault/pokemon-collection-backend/data/sets/2007/pokemon_japanese_diamond_pearl_secret_of_the_lakes.json...
